Modified Date: 2022-06-03 23:33 UTC,,,,,,,,,,,,,,,,,,
disclaimer_EN,,,,,,,,,,,,,,,,,,
Name,Province,Climate ID,Station ID,WMO ID,TC ID,Latitude (Decimal Degrees),Longitude (Decimal Degrees),Latitude,Longitude,Elevation (m),First Year,Last Year,HLY First Year,HLY Last Year,DLY First Year,DLY Last Year,MLY First Year,MLY Last Year
AISHIHIK A,YUKON TERRITORY,2100100,1515,,,61.65,-137.48,613900000,-1372900000,966.2,1943,1966,1953,1966,1943,1966,1943,1966
ANNIE LAKE ROBINSON,YUKON TERRITORY,2100115,1516,,,60.47,-134.83,602800000,-1345000000,820,1976,2006,,,1976,2006,1976,2006
ANVIL,YUKON TERRITORY,2100120,1517,,,62.37,-133.38,622200000,-1332300000,1158.2,1967,1991,,,1967,1991,1967,1991
BABBAGE RIVER (AUT),YUKON TERRITORY,2100143,10187,,,68.82,-138.75,684900000,-1384500000,182.9,1988,1989,1988,1989,,,,
BEAVER CREEK A,YUKON TERRITORY,2100160,1518,,YXQ,62.41,-140.87,622437000,-1405203000,649,1968,2015,1968,2014,1968,2015,1968,2006
BEAVER CREEK A,YUKON TERRITORY,2100155,53179,,YXQ,62.41,-140.87,622437000,-1405208000,649.5,2014,2022,2014,2022,2018,2022,,
BEAVER CREEK A,YUKON TERRITORY,2100159,53178,,YXQ,62.41,-140.87,622437000,-1405208000,649.5,2014,2022,2014,2022,,,,
BEAVER CREEK YTG,YUKON TERRITORY,2100161,6848,,,62.37,-140.87,622200000,-1405200000,663,1993,2008,,,1993,2008,1993,2007
BLANCHARD RIVER,YUKON TERRITORY,2100163,1519,,,60,-136.77,600000000,-1364600000,836,1986,2012,,,1986,2012,1986,2007
BONANZA CREEK,YUKON TERRITORY,2100164,1520,,,63.97,-139.35,635800000,-1392100000,396.2,1975,1976,,,1975,1976,1975,1976
BOUNDARY,YUKON TERRITORY,2100165,1521,,,64.23,-140.35,641400000,-1402100000,1036.3,1967,1978,,,1967,1978,1967,1978
BRAEBURN,YUKON TERRITORY,2100167,1522,,,61.47,-135.78,612800000,-1354700000,716.3,1974,1995,,,1974,1995,1974,1995
BRANDT PEAK,YUKON TERRITORY,2100168,1523,,,63.05,-140.93,630300000,-1405600000,1127.8,1976,1978,,,1976,1978,1976,1978
BRYN MYRDDIN FARM,YUKON TERRITORY,2100174,1524,,,60.87,-135.38,605200000,-1352300000,686,1988,1996,,,1988,1996,1988,1996
BURWASH,YUKON TERRITORY,2100179,10192,,WDB,61.37,-139.03,612200000,-1390200000,806.8,1993,2004,1994,2004,1993,2004,1999,2000
BURWASH A,YUKON TERRITORY,2100182,1525,,YDB,61.37,-139.05,612200000,-1390300000,806.2,1966,2015,1966,2012,1966,2015,1966,2007
BURWASH A,YUKON TERRITORY,2100180,50270,,YDB,61.37,-139.04,612214000,-1390224000,806.2,2012,2022,2012,2022,,,,
BURWASH A,YUKON TERRITORY,2100181,49650,71001,YDB,61.37,-139.04,612214000,-1390224000,805.3,2011,2022,2011,2022,2011,2022,,
BURWASH AIRPORT AUTO,YUKON TERRITORY,2100184,51718,71195,VBR,61.37,-139.02,612200000,-1390100000,807,2013,2022,2013,2022,2013,2022,,
BURWASH AWOS,YUKON TERRITORY,2100185,31087,,CBH,61.37,-139.03,612212030,-1390156042,805.3,2008,2011,2008,2011,,,,
CARCROSS,YUKON TERRITORY,2100200,1526,,,60.17,-134.7,601027600,-1344152110,660,1907,2008,,,1907,2008,1907,2007
CARMACKS,YUKON TERRITORY,2100300,1527,,,62.1,-136.3,620600000,-1361800000,524.9,1963,2008,,,1963,2008,1963,2007
CARMACKS CS,YUKON TERRITORY,2100301,27950,71039,XCK,62.12,-136.19,620654000,-1361131100,542.9,1999,2022,2000,2022,1999,2022,,
CARMACKS TOWER,YUKON TERRITORY,2100302,1528,,,62.18,-136.48,621100000,-1362900000,1234.4,1974,1976,,,1974,1976,1976,1976
CASINO CREEK,YUKON TERRITORY,2100310,1529,,,62.73,-138.83,624400000,-1385000000,1100,1969,1995,,,1969,1995,1969,1995
CASINO MTN,YUKON TERRITORY,2100315,1530,,,62.73,-138.83,624400000,-1385000000,1005,1985,1985,,,1985,1985,1985,1985
CLINTON CREEK,YUKON TERRITORY,2100365,1531,,,64.42,-140.67,642500000,-1404000000,335.3,1964,1966,,,1964,1966,1964,1966
CLINTON CREEK,YUKON TERRITORY,2100366,1532,,,64.47,-140.73,642800000,-1404400000,576.1,1966,1978,,,1966,1978,1966,1978
DAWSON,YUKON TERRITORY,2100398,1533,,,64.07,-139.33,640400000,-1392000000,,1898,1901,,,1898,1901,,
DAWSON,YUKON TERRITORY,2100400,1534,,,64.05,-139.43,640300000,-1392600000,320,1897,1979,1953,1976,1897,1979,1897,1979
DAWSON,YUKON TERRITORY,2100LRP,10194,71966,WON,64.06,-139.13,640339076,-1390736000,370,1995,2022,1995,2022,1995,2022,1999,2007
DAWSON A,YUKON TERRITORY,2100402,1535,,YDA,64.04,-139.13,640235000,-1390740000,370.33,1976,2015,1976,2013,1976,2015,1976,2007
DAWSON CITY A,YUKON TERRITORY,2100401,51421,,YDA,64.04,-139.13,640232000,-1390749000,370.3,2013,2022,2013,2022,,,,
DAWSON CITY A,YUKON TERRITORY,2100407,53022,,YDA,64.04,-139.13,640232000,-1390749000,370.3,2014,2022,2014,2022,2018,2022,,
DAWSON TOWER,YUKON TERRITORY,2100405,1536,,,64.07,-139.33,640400000,-1392000000,1066.8,1974,1976,,,1974,1976,1976,1976
DEMPSTER 177,YUKON TERRITORY,2100412,1537,,,65.88,-137.55,655300000,-1373300000,722.4,1973,1974,,,1973,1974,1973,1974
DEMPSTER 179,YUKON TERRITORY,2100413,1538,,,65.92,-137.52,655500000,-1373100000,685.8,1977,1978,,,1977,1978,1977,1978
DEMPSTER 203,YUKON TERRITORY,2100415,1539,,,66.12,-137.25,660700000,-1371500000,615.7,1974,1975,,,1974,1975,1974,1975
DESTRUCTION BAY,YUKON TERRITORY,2100418,1540,,,61.25,-138.78,611500000,-1384700000,807.7,1975,1984,,,1975,1984,1975,1984
DEZADEASH,YUKON TERRITORY,2100430,1541,,,60.37,-137.05,602200000,-1370300000,723.9,1974,1986,,,1974,1986,1974,1985
DRURY CREEK,YUKON TERRITORY,2100460,1542,,,62.2,-134.39,621207000,-1342324000,609,1970,2009,,,1970,2009,1970,2007
EAGLE PLAINS,YUKON TERRITORY,2100468,1543,,,66.37,-136.72,662210005,-1364303580,620,1979,2008,,,1979,2008,1979,2007
EAGLE RIVER,YUKON TERRITORY,2100470,1544,,,66.45,-136.72,662700000,-1364300000,324.6,1971,1977,,,1971,1977,1971,1977
ELSA,YUKON TERRITORY,2100500,1545,,,63.92,-135.48,635500000,-1352900000,813.8,1948,1989,,,1948,1989,1948,1989
FARO,YUKON TERRITORY,2100515,1546,,,62.35,-133.4,622100000,-1332400000,1074.4,1966,1968,,,1966,1968,1966,1968
FARO,YUKON TERRITORY,2100516,1547,,,62.23,-133.35,621400000,-1332100000,694.3,1971,1977,1972,1977,1971,1977,1971,1977
FARO (AUT),YUKON TERRITORY,2100518,8964,71949,WUM,62.21,-133.38,621227000,-1332233000,716.6,1992,2022,1994,2022,1992,2022,2002,2007
FARO A,YUKON TERRITORY,2100517,1548,,ZFA,62.21,-133.37,621225000,-1332224000,716.3,1977,2015,1987,2013,1977,2015,1978,2007
FARO A,YUKON TERRITORY,2100519,51887,,ZFA,62.21,-133.37,621225000,-1332224000,716.3,2013,2022,2013,2022,,,,
FARO A,YUKON TERRITORY,2100527,53025,,ZFA,62.21,-133.37,621225000,-1332224000,716.3,2014,2022,2014,2022,2018,2022,,
FISH LAKE ROAD,YUKON TERRITORY,2100535,1549,,,60.72,-135.2,604300000,-1351200000,975,1988,1990,,,1988,1990,1988,1990
FORTY MILE,YUKON TERRITORY,2100605,1551,,,64.38,-140.6,642300000,-1403600000,335.3,1978,1984,,,1978,1984,1978,1984
FRANCES LAKE,YUKON TERRITORY,2100611,1552,,,61.33,-129.33,612000000,-1292000000,780.3,1976,1978,,,1976,1978,1976,1978
GOLDEN HORN,YUKON TERRITORY,2100615,1553,,,60.62,-134.82,603700000,-1344900000,701,1989,1994,,,1989,1994,1989,1994
HAECKEL HILL TOWER,YUKON TERRITORY,2100620,1554,,,60.75,-135.22,604500000,-1351300000,1432.6,1974,1976,,,1974,1976,1976,1976
HAINES APPS #4,YUKON TERRITORY,2100627,1555,,,60.82,-137.73,604900000,-1374400000,845.8,1969,1971,,,1969,1971,1970,1971
HAINES JUNCTION,YUKON TERRITORY,2100630,1556,71505,WHT,60.77,-137.58,604621008,-1373449004,595.3,1944,2022,1960,2022,1944,2022,1944,2006
HAINES JUNCTION YTG,YUKON TERRITORY,2100631,1557,,,60.75,-137.51,604458360,-1373018900,596,1985,2008,,,1985,2008,1985,2007
HART RIVER,YUKON TERRITORY,2100632,1558,,,64.65,-136.78,643900000,-1364700000,914.4,1969,1969,,,1969,1969,1969,1969
HERSCHEL ISLAND,YUKON TERRITORY,2100635,1559,,,69.5,-139.25,693000000,-1391500000,4.6,1896,1918,,,1896,1918,1899,1905
HERSCHEL ISLAND,YUKON TERRITORY,2100636,1560,71501,WJN,69.57,-138.91,693405500,-1385448200,1.2,1974,2022,1994,2022,1974,2022,1974,2007
HOUR LAKE,YUKON TERRITORY,2100FCG,1511,,,61.18,-129.13,611054000,-1290754000,890,1982,2017,,,1982,2017,1982,2007
HOWARDS PASS,YUKON TERRITORY,2100638,1561,,,62.47,-129.2,622800000,-1291200000,1563.6,1977,1978,,,1977,1978,1977,1978
HUDSON BAY MINE,YUKON TERRITORY,2100639,1562,,,63.18,-130.17,631100000,-1301000000,1493.5,1982,1983,,,1982,1983,1982,1983
IRON CREEK,YUKON TERRITORY,2100650,1563,,,60.02,-127.85,600100000,-1275100000,868.7,1958,1960,,,1958,1960,1958,1960
IVVAVIK NAT. PARK,YUKON TERRITORY,2100660,26869,71978,WOI,69.16,-140.15,690952000,-1400900000,243.8,1995,2022,1995,2022,1995,2022,2004,2006
JOHNSONS CROSSING,YUKON TERRITORY,2100670,1564,,,60.48,-133.3,602900000,-1331800000,690.4,1963,1995,,,1963,1995,1963,1995
KENO HILL,YUKON TERRITORY,2100677,1565,,,63.93,-135.2,635600000,-1351200000,1472.8,1974,1982,,,1974,1982,1974,1982
KETZA RIVER MINE,YUKON TERRITORY,2100FPP,1512,,,61.52,-132.27,613100000,-1321600000,1380,1985,1995,,,1985,1995,1986,1995
KING POINT (AUT),YUKON TERRITORY,2100678,8994,,,69.08,-138.02,690500000,-1380100000,61,1985,1986,1985,1986,,,,
KLONDIKE,YUKON TERRITORY,2100679,1566,,,64.45,-138.22,642714000,-1381256000,972.6,1966,2010,,,1966,2010,1966,2007
KLUANE LAKE,YUKON TERRITORY,2100680,1567,,,61.02,-138.4,610100000,-1382400000,786.4,1946,1983,,,1946,1983,1970,1983
KOMAKUK BEACH,YUKON TERRITORY,2100682,10822,71046,WKM,69.61,-140.2,693643000,-1401149000,13.2,1994,2022,1994,2022,1994,2022,,
KOMAKUK BEACH A,YUKON TERRITORY,2100685,1568,71969,YAJ,69.58,-140.18,693500000,-1401100000,7.3,1958,1993,1973,1993,1958,1993,1958,1993
LITTLE GOLD CREEK,YUKON TERRITORY,2100690,1569,,,64.08,-141,640500000,-1410000000,1257.3,1974,1999,,,1974,1999,1974,1999
MACMILLAN PASS,YUKON TERRITORY,2100695,1570,,,63.17,-130.2,631000000,-1301200000,1408.8,1970,1971,,,1970,1971,1970,1971
MACMILLAN PASS,YUKON TERRITORY,2100693,27339,71990,WNV,63.24,-130.04,631437026,-1300214028,1379,1998,2022,1998,2022,1998,2022,1998,2007
MACPASS AIRSTRIP,YUKON TERRITORY,21006RN,1550,,,63.18,-130.18,631100000,-1301100000,1219.2,1981,1983,,,1981,1983,1982,1983
MACPHERSON,YUKON TERRITORY,2100FRN,1513,,,60.82,-135.22,604900000,-1351300000,686.1,1984,1988,,,1984,1988,1984,1988
MACTUNG,YUKON TERRITORY,2100696,1571,,,63.28,-130.18,631700000,-1301100000,1889.8,1972,1973,,,1972,1973,1972,1973
MARGARET LAKE,YUKON TERRITORY,2100697,27296,71977,WZR,68.8,-140.85,684802000,-1405051000,568,1997,2022,1997,2022,1997,2022,2004,2006
MARSH LAKE,YUKON TERRITORY,2100698,26998,,,60.43,-134.25,602600000,-1341500000,655,1994,2002,,,1994,2002,1994,2002
MAYO A,YUKON TERRITORY,2100700,1572,71965,YMA,63.62,-135.87,633700000,-1355200000,503.8,1924,2013,1953,2013,1924,2013,1925,2013
MAYO A,YUKON TERRITORY,2100701,51426,71965,YMA,63.62,-135.87,633659000,-1355206000,503.8,2013,2022,2013,2022,2013,2022,,
MAYO A,YUKON TERRITORY,2100702,54178,,YMA,63.62,-135.87,633700000,-1355208000,503.8,2016,2022,2016,2022,2018,2022,,
MAYO ROAD,YUKON TERRITORY,2100709,1573,,,60.88,-135.18,605235000,-1351058000,655,1983,2017,,,1983,2017,1983,2007
MCQUESTEN,YUKON TERRITORY,2100720,1575,,,63.55,-137.4,633300000,-1372400000,426.7,1968,1968,,,1968,1968,1968,1968
MCQUESTEN,YUKON TERRITORY,2100719,1574,,,63.59,-137.52,633539000,-1373121000,458.2,1986,2014,,,1986,2014,1986,2007
MIDWAY LODGE,YUKON TERRITORY,2100PLF,1514,,,62.53,-136.75,623200000,-1364500000,610,1987,1988,,,1987,1988,1987,1988
MINTO,YUKON TERRITORY,2100744,1576,,,62.63,-137.25,623800000,-1371500000,914.4,1974,1974,,,1974,1974,1974,1974
MOOSE CREEK,YUKON TERRITORY,2100746,1577,,,63.52,-137.02,633100000,-1370100000,460.2,1972,1975,,,1972,1975,1973,1975
MORLEY RIVER,YUKON TERRITORY,2100750,1578,,,60.02,-132.17,600100000,-1321000000,823,1984,1989,,,1984,1989,1984,1989
MOUNTAIN VIEW LODGE,YUKON TERRITORY,2100755,1579,,,61.63,-139.67,613800000,-1394000000,845.8,1974,1977,,,1974,1977,1974,1977
NEW IMPERIAL,YUKON TERRITORY,2100765,1580,,,60.63,-135.08,603800000,-1350500000,800.1,1968,1969,,,1968,1969,1968,1969
OGILVIE RIVER,YUKON TERRITORY,2100794,1581,,,65.36,-138.31,652137000,-1381819000,597.4,1971,2008,,,1971,2008,1971,2007
OLD CROW A,YUKON TERRITORY,2100800,1582,,YOC,67.57,-139.84,673414000,-1395021000,250.24,1951,2015,1975,2013,1951,2015,1951,2007
OLD CROW A,YUKON TERRITORY,2100801,51437,,YOC,67.57,-139.84,673412000,-1395024000,250.2,2013,2022,2013,2022,,,,
OLD CROW A,YUKON TERRITORY,2100807,53023,,YOC,67.57,-139.84,673412000,-1395024000,250.2,2014,2022,2014,2022,2018,2022,,
OLD CROW RCS,YUKON TERRITORY,2100805,26894,71044,ZOC,67.57,-139.84,673414000,-1395021000,251.2,1994,2022,1994,2022,1995,2022,2006,2007
OTTER FALLS NCPC,YUKON TERRITORY,2100840,1583,,,61.03,-137.05,610200000,-1370300000,829.7,1980,2022,,,1980,2022,1980,2007
PAINT MOUNTAIN TOWER,YUKON TERRITORY,2100850,1584,,,60.83,-137.5,605000000,-1373000000,1386.8,1976,1976,,,1976,1976,1976,1976
PARKIN,YUKON TERRITORY,2100860,1585,,,66.23,-137.28,661400000,-1371700000,533.4,1971,1973,,,1971,1973,1971,1973
PELLY RANCH,YUKON TERRITORY,2100880,1586,,,62.83,-137.31,624948009,-1371839005,445,1898,2017,,,1898,2017,1951,2007
PELLY RANCH FORT SELKIRK,YUKON TERRITORY,2100881,54601,73013,CPY,62.82,-137.37,624900000,-1372200000,454.2,2020,2022,2020,2022,2020,2022,,
PORTER CREEK WAHL,YUKON TERRITORY,2100907,1587,,,60.77,-135.12,604600000,-1350700000,713,1989,2005,,,1989,2005,1989,2005
QUIET LAKE,YUKON TERRITORY,2100910,1588,,,61.15,-133.07,610900000,-1330400000,820,1966,1992,,,1966,1992,1966,1992
QUILL CREEK,YUKON TERRITORY,2100914,1589,,,61.45,-139.25,612700000,-1391500000,831,1983,1985,,,1983,1985,1983,1985
RAMPART HOUSE,YUKON TERRITORY,2100920,1590,,,0,0,0,0,0,1918,1919,,,1918,1919,,
RANCHERIA,YUKON TERRITORY,2100932,1591,,,60.08,-130.6,600500000,-1303600000,865.6,1980,1981,,,1980,1981,1980,1981
ROCK RIVER,YUKON TERRITORY,2100935,8979,71506,WRR,66.98,-136.22,665852000,-1361305000,731,1994,2022,1994,2022,1995,2022,,
ROSS RIVER A,YUKON TERRITORY,2100940,1592,,,61.97,-132.43,615800000,-1322600000,705.3,1961,1994,1987,1994,1961,1994,1964,1994
ROSS RIVER YTG,YUKON TERRITORY,2100941,6849,,,61.98,-132.45,615900000,-1322700000,698,1993,2008,,,1993,2008,1993,2007
RUSSELL CREEK,YUKON TERRITORY,2100942,1593,,,63.03,-133.38,630200000,-1332300000,686,1989,1993,,,1989,1993,1989,1993
SAM LAKE,YUKON TERRITORY,2100945,1594,,,68.42,-138.62,682500000,-1383700000,457.2,1974,1974,,,1974,1974,1974,1974
SATAH RIVER,YUKON TERRITORY,2100946,26867,,WNO,66.87,-134.2,665200000,-1341200000,86,1995,2001,1995,2001,1995,2001,,
SHELDON LAKE,YUKON TERRITORY,2100948,1595,,,62.62,-131.28,623700000,-1311700000,883.9,1970,1992,,,1970,1992,1970,1992
SHINGLE POINT A,YUKON TERRITORY,2100950,1596,71968,YUA,68.95,-137.22,685700000,-1371300000,49.4,1957,2022,1973,2022,1957,2022,1957,1993
SIMPSON TOWER,YUKON TERRITORY,2100960,1597,,,61.4,-129.47,612400000,-1292800000,1676.4,1976,1976,,,1976,1976,,
SNAG A,YUKON TERRITORY,2101000,1598,,,62.37,-140.4,622200000,-1402400000,586.7,1943,1966,1953,1966,1943,1966,1943,1966
STEWART CROSSING,YUKON TERRITORY,2101030,1599,,,63.38,-136.68,632300000,-1364100000,480.1,1963,2008,,,1963,2008,1963,2007
STEWART CROSSING TOWER,YUKON TERRITORY,2101031,1600,,,63.42,-136.68,632500000,-1364100000,1249.7,1976,1976,,,1976,1976,,
STEWART RIVER,YUKON TERRITORY,2101033,1601,,,63.32,-139.43,631900000,-1392600000,358.1,1976,1993,,,1976,1993,1976,1993
STOKES POINT,YUKON TERRITORY,2101050,1602,,,69.35,-138.77,692049000,-1384613000,34.7,1959,1993,1992,1993,1959,1993,1959,1963
SUNNYDALE,YUKON TERRITORY,2101062,1603,,,64.05,-139.47,640300000,-1392800000,335,1984,1986,,,1984,1986,1984,1986
SWEDE CREEK,YUKON TERRITORY,2101070,1604,,,64.1,-139.75,640600000,-1394500000,320,1918,1929,,,1918,1929,1918,1929
SWIFT RIVER,YUKON TERRITORY,2101081,1605,,,60,-131.18,600000000,-1311100000,891.2,1966,2008,,,1966,2008,1966,2007
TAGISH,YUKON TERRITORY,2101089,1606,,,60.3,-134.27,601800000,-1341600000,658.4,1979,1984,,,1979,1984,1979,1984
TAGISH TOWER,YUKON TERRITORY,2101093,1607,,,60.27,-134.18,601600000,-1341100000,1219.2,1976,1976,,,1976,1976,1976,1976
TAKHINI RIVER RANCH,YUKON TERRITORY,2101095,1608,,,60.95,-135.57,605645000,-1353423000,671,1980,2022,,,1980,2022,1980,2007
TESLIN,YUKON TERRITORY,2101099,1609,,,60.17,-132.75,601000000,-1324500000,705,1980,1984,,,1980,1984,1980,1984
TESLIN (AUT),YUKON TERRITORY,2101102,8985,71045,WZW,60.17,-132.73,601000000,-1324400000,705,1992,2022,1994,2022,1992,2022,2001,2007
TESLIN A,YUKON TERRITORY,2101100,1610,,YZW,60.17,-132.74,601026900,-1324409200,705,1943,2014,1953,2014,1943,2014,1943,2006
TESLIN A,YUKON TERRITORY,2101101,52321,,YZW,60.17,-132.74,601023000,-1324430000,705,2014,2022,2014,2022,,,,
TESLIN A,YUKON TERRITORY,2101106,53027,,YZW,60.17,-132.74,601023000,-1324430000,705,2014,2022,2014,2022,2018,2022,,
TOM CREEK TOWER,YUKON TERRITORY,2101125,1611,,,60.28,-128.98,601700000,-1285900000,944.9,1974,1976,,,1974,1976,1976,1976
TRANSPORT TOWER,YUKON TERRITORY,2101130,1612,,,60.17,-130,601000000,-1300000000,1432.6,1974,1976,,,1974,1976,1976,1976
TUCHITUA,YUKON TERRITORY,2101135,1613,,,60.93,-129.22,605600000,-1291300000,723.9,1967,2014,,,1967,2014,1967,2007
TWO PETE CREEK,YUKON TERRITORY,2101138,1614,,,62.63,-133.7,623800000,-1334200000,960.1,1979,1984,,,1979,1984,1979,1984
WATSON LAKE (AUT),YUKON TERRITORY,2101204,32293,71199,XQH,60.12,-128.83,600657020,-1284955020,683.3,2002,2022,2005,2022,2002,2022,,
WATSON LAKE A,YUKON TERRITORY,2101200,1615,71953,YQH,60.12,-128.82,600659400,-1284920400,687.35,1938,2014,1953,2014,1938,2014,1938,2014
WATSON LAKE A,YUKON TERRITORY,2101201,53339,,YQH,60.12,-128.82,600659000,-1284921000,687.3,2014,2022,2014,2022,2018,2022,,
WATSON LAKE A,YUKON TERRITORY,2101202,54198,,YQH,60.12,-128.82,600659000,-1284921000,687.3,2016,2022,2016,2022,2018,2022,,
WATSON LAKE YTG,YUKON TERRITORY,2101222,10983,,,60.07,-128.72,600400000,-1284300000,701,1994,1995,,,1994,1995,1994,1995
WHITEHORSE,YUKON TERRITORY,2101290,1616,,,60.72,-135.05,604300000,-1350300000,636.1,1900,1960,,,1900,1960,1904,1942
WHITEHORSE A,YUKON TERRITORY,2101300,1617,71964,YXY,60.71,-135.07,604234200,-1350407800,706.2,1942,2012,1953,2012,1942,2012,1942,2007
WHITEHORSE A,YUKON TERRITORY,2101303,50842,71964,YXY,60.71,-135.07,604234000,-1350402000,706.2,2012,2022,2012,2022,2012,2022,,
WHITEHORSE AUTO,YUKON TERRITORY,2101310,48168,71773,VXY,60.73,-135.1,604359000,-1350552000,707,2009,2022,2009,2022,2009,2022,,
WHITEHORSE RIVERDALE,YUKON TERRITORY,2101400,1618,,,60.71,-135.03,604236000,-1350138000,640.08,1959,2012,,,1959,2012,1972,2007
WHITEHORSE WSO,YUKON TERRITORY,2101415,26988,,WXY,60.73,-135.08,604400000,-1350500000,706.9,1996,1998,,,1996,1998,1996,1998
WOLF CREEK,YUKON TERRITORY,2101600,1619,,,60.58,-134.95,603500000,-1345700000,746.8,1969,1974,,,1969,1974,1969,1973
WOLF CREEK,YUKON TERRITORY,2101601,1620,,,60.5,-134.95,603000000,-1345700000,762,1985,1989,,,1985,1989,1985,1989
